source,target
1934,1933
1935,1936
1936,43
1937,107
1938,72
1939,1940
1940,1941
1941,1942
1942,1943
1943,1944
1944,13
1945,1510
1947,1948
1948,163
1949,1950
1950,1951
1951,34
1952,1953
1953,1381
1954,1397
1955,1956
1956,1957
1957,1060
1958,1534
1959,202
1961,51
1962,1963
1963,1964
1964,164
1965,1966
1966,1967
1967,1968
1968,1969
1969,1970
1970,217
1971,1972
1972,1973
1973,583
1974,57
1975,1976
1976,36
1977,1978
1978,1979
1979,1615
1980,1393
1981,1982
1982,1983
1983,1984
1984,1985
1985,1335
1986,172
1987,169
1988,172
1989,172
1990,1991
1991,1503
1992,82
1993,1994
1994,443
1995,802
1996,661
1997,12
1998,1999
1999,1614
2000,1613
2001,658
2002,2003
2003,163
2004,1503
2005,31
2006,1881
2007,331
2008,1613
2009,2010
2010,1364
2011,2012
2012,1606
2013,82
2014,51
2015,31
2016,96
2017,767
2018,2019
2019,2020
2021,917
2022,2023
2023,9
2024,439
2025,536
2026,580
2027,132
2028,1047
2029,172
2030,1047
2031,2032
2032,340
2033,2034
2034,2035
2035,802
2036,172
2037,172
2038,357
2039,357
2040,2041
2041,927
2042,2040
2043,1634
2044,1878
2045,412
2046,2047
2047,2048
2048,461
2049,2050
2050,1328
2051,558
2052,2053
2053,177
2054,2055
2055,53
2056,899
2057,2030
2058,2030
2059,1689
2060,2061
2061,2062
2062,2063
2063,508
2064,2065
2065,1933
2066,16
2067,2068
2068,2069
2069,2070
2070,2071
2071,2072
2072,2073
2073,44
2074,2075
2075,684
2076,1086
2077,2078
2078,1614
2079,420
2080,331
2081,4
2082,340
2083,483
2084,2085
2085,2086
2086,2087
2087,2088
2088,2087
2089,4
2090,1054
2091,244
2092,1054
2093,1147
2094,2095
2095,2096
2096,2043
2097,176
2098,1423
2099,2100
2100,36
2101,43
2102,107
2103,331
2104,331
2105,2106
2106,785
2107,2108
2108,53
2109,2108
2110,2111
2111,53
2112,1277
2113,2114
2114,1563
2115,2116
2116,2117
2117,2118
2118,2117
2119,2120
2120,53
2121,1892
2122,290
2123,1153
2124,219
2125,1849
2126,2127
2127,2128
2128,1298
2129,2130
2130,420
2131,304
2132,2133
2133,2134
2134,234
2135,1919
2136,32
2137,2138
2138,36
2139,1433
2140,2120
2141,2120
2142,100
2143,42
2145,172
2146,2147
2147,2148
2148,2149
2149,78
2150,518
2151,518
2152,2153
2153,2154
2154,54
2155,1328
2156,1158
2157,2158
2158,2159
2159,2160
2161,53
2162,2163
2163,194
2164,797
2165,2166
2166,2167
2167,49
2168,1789
2169,53
2170,53
2171,1015
2172,2173
2173,13
2174,2175
2175,2176
2176,107
2177,245
2178,387
2179,2180
2180,1077
2181,2182
2182,2183
2183,1448
2184,53
2185,53
2186,1186
2187,2188
2188,32
2189,107
2190,107
2191,1878
2192,545
2193,1867
2194,2195
2195,525
2196,2197
2197,1178
2198,107
2199,2035
2200,569
2201,814
2202,2203
2203,2201
2204,2201
2205,172
2206,177
2208,2209
2209,2210
2210,295
2211,2209
2212,331
2213,2214
2214,177
2215,2216
2216,2217
2218,2219
2219,2220
2220,295
2221,2222
2222,2019
2223,120
2224,165
2225,59
2226,51
2227,2228
2228,42
2229,2230
2230,1082
2231,2232
2232,70
2233,357
2234,2235
2235,2236
2236,2237
2237,2238
2238,272
2239,2240
2240,2241
2241,2242
2242,2243
2243,192
2244,463
2245,2246
2246,335
2247,1821
2248,1721
2249,2232
2250,107
2251,763
2252,331
2253,339
2254,395
2255,2220
2256,2257
2257,2258
2258,2259
2259,1095
2260,2261
2261,2262
2262,2263
2263,2264
2264,42
2265,1406
2266,1943
2267,900
2268,2269
2269,1047
2270,2271
2271,31
2272,2273
2273,335
2274,2275
2275,2276
2276,2277
2277,2278
2278,129
2279,25
2280,2281
2281,2282
2282,2283
2283,2284
2284,2285
2285,520
2286,2287
2287,2288
2288,2289
2289,2290
2290,192
2291,2287
2292,1849
2293,2287
2294,1849
2295,2287
2296,2297
2297,395
2298,1849
2299,2300
2300,680
2301,419
2302,2303
2303,1849
2304,270
2305,2306
2306,2307
2307,2308
2308,1193
2309,202
2310,1414
2311,299
2312,794
2313,163
2314,463
2315,163
2316,335
2317,163
2318,335
2319,1964
2320,163
2321,163
2322,163
2323,1964
2324,163
2325,163
2326,163
2327,163
2328,163
2329,163
2330,163
2331,709
2332,1964
2333,163
2334,163
2335,163
2336,1964
2337,303
2338,163
2339,1940
2340,1412
2341,2342
2342,2343
2343,576
2344,2345
2345,335
2346,132
2347,2050
2348,1327
2349,128
2350,136
2351,126
2352,121
2353,2354
2354,2355
2355,546
2356,2106
2357,1889
2358,331
2359,2360
2360,1689
2361,439
2362,439
2363,31
2364,31
2365,357
2366,377
2367,2368
2368,2369
2369,2370
2370,1404
2371,911
2372,4
2373,130
2374,163
2375,2376
2376,2377
2377,2378
2378,2377
2379,2380
2381,2382
2382,198
2383,107
2384,763
2385,533
2386,1252
2387,2388
2388,1335
2389,2390
2390,2391
2391,1364
2392,2393
2393,1348
2394,331
2395,331
2396,2397
2397,2398
2398,2399
2399,1020
2400,2401
2401,2402
2402,304
2403,2404
2404,1490
2405,1060
2406,32
2407,49
2408,2034
2409,2410
2410,2411
2411,2412
2412,1137
2413,324
2414,2415
2415,2416
2416,2417
2417,2418
2418,2419
2419,2420
2420,1384
2421,2422
2422,2423
2423,525
2424,520
2425,766
2426,768
2427,883
2428,2429
2429,2430
2430,43
2431,2432
2432,2433
2433,43
2434,624
2435,2436
2436,412
2437,1154
2438,589
2439,763
2440,420
2441,331
2442,2443
2443,203
2444,2445
2445,2446
2447,53
2448,2449
2449,2450
2450,2451
2451,526
2452,106
2453,2454
2454,767
2455,619
2456,2457
2457,767
2458,2459
2459,508
2460,49
2461,49
2462,1936
2463,192
2464,331
2465,2466
2466,199
2467,72
2468,253
2469,2470
2470,163
2471,90
2472,2473
2473,520
2474,400
2475,299
2476,2477
2477,2478
2478,2479
2479,224
2480,525
2481,1142
2482,1943
2483,331
2484,2485
2485,606
2486,1838
2487,2488
2488,2485
2489,43
2490,200
2491,604
2492,28
2493,2494
2494,2495
2495,1450
2496,2497
2497,1838
2498,2497
2499,2500
2500,2501
2501,201
2502,2503
2503,147
2504,2505
2505,2506
2506,624
2507,2508
2508,42
2509,2510
2510,2511
2511,2512
2512,540
2513,2514
2514,909
2515,2516
2516,42
2517,2518
2518,2519
2519,129
2520,2521
2521,2522
2522,443
2523,97
2524,2525
2525,324
2526,1838
2527,2528
2528,2529
2529,228
2530,2531
2531,624
2532,2533
2533,147
2534,2516
2535,2536
2536,2537
2537,107
2539,2540
2540,2541
2541,2542
2542,234
2543,2544
2544,57
2545,604
2546,457
2547,459
2548,336
2549,2283
2550,2551
2551,2552
2552,2553
2553,322
2554,604
2555,1450
2556,2557
2557,624
2558,2307
2559,2560
2560,2561
2561,2562
2562,721
2563,2564
2564,2565
2565,688
2566,43
2567,114
2568,2506
2569,147
2570,2571
2571,1838
2572,147
2573,2574
2574,129
2575,2576
2576,2577
2577,1490
2578,2551
2579,2574
2580,624
2581,1095
2582,2541
2583,2584
2584,42
2585,43
2586,2587
2587,2585
2588,129
2589,2590
2590,624
2591,624
2592,2593
2593,443
2594,2595
2595,2494
2596,2597
2597,540
2598,995
2599,2600
2600,654
2601,710
2602,1606
2603,2508
2604,2515
2605,201
2606,8
2607,2608
2608,2551
2609,2610
2610,2611
2611,53
2612,2613
2613,2614
2614,172
2615,467
2616,646
2617,420
2618,2619
2619,2620
2621,1838
2622,624
2623,42
2624,2625
2625,692
2626,2598
2627,2628
2628,2629
2629,42
2630,371
2631,2531
2632,2557
2633,42
2634,2635
2635,2551
2636,43
2637,2638
2638,1095
2639,2640
2640,692
2641,2485
2642,200
2643,1051
2644,1009
2645,603
2646,2647
2647,2648
2648,2649
2649,604
2650,2551
2651,2587
2652,2653
2653,2654
2654,1095
2655,2656
2656,147
2657,2259
2658,2659
2659,594
2660,597
2661,707
2662,1000
2663,947
2664,597
2665,2666
2666,1271
2667,31
2668,51
2669,2670
2670,2671
2671,43
2672,2307
2673,2674
2674,2675
2675,2511
2676,2677
2678,2679
2679,2680
2680,2681
2681,1561
2682,1738
2683,2684
2684,2685
2685,201
2686,2687
2687,2688
2688,2640
2689,2429
2690,2584
2691,122
2692,624
2693,2694
2694,2581
2695,2696
2696,101
2697,2557
2698,2518
2699,1022
2700,2518
2701,2702
2702,2703
2703,2704
2704,101
2705,1993
2706,763
2707,70
2708,53
2709,1942
2710,2711
2711,2712
2712,47
2713,1862
2714,1851
2715,2012
2716,51
2717,51
2718,177
2719,47
2720,1953
2721,31
2722,31
2723,2166
2724,1406
2725,592
2726,2727
2727,2259
2728,1994
2729,114
2730,2731
2731,2494
2732,2733
2733,2734
2734,2607
2735,2736
2736,2737
2737,147
2738,2739
2739,624
2740,2741
2742,2557
2743,2595
2744,2585
2745,2746
2746,2747
2747,2551
2748,680
2749,2750
2750,2751
2751,443
2752,624
2753,1450
2755,2756
2756,2757
2757,1193
2758,2759
2759,2760
2760,692
2761,1058
2762,2763
2763,2764
2764,2765
2765,624
2766,2767
2767,2638
2768,97
2769,2770
2770,1463
2771,2772
2772,2259
2773,97
2774,2551
2775,2776
2776,2777
2777,2778
2778,119
2779,624
2780,624
2781,2658
2782,2584
2783,114
2784,2551
2785,1058
2786,2508
2787,43
2788,624
2789,2733
2790,2791
2791,631
2792,2518
2793,2600
2794,2795
2795,2796
2796,2795
2797,2786
2798,42
2799,2656
2800,2801
2801,654
2802,2803
2803,2803
2804,2508
2805,2806
2806,2807
2807,2808
2808,2809
2809,1448
2810,2811
2811,623
2812,42
2813,51
2814,107
2815,763
2816,2817
2817,687
2818,2264
2819,2597
2820,2821
2821,2522
2822,2823
2823,2824
2824,1920
2825,2826
2826,2510
2827,624
2828,2551
2829,2521
2830,2831
2831,2752
2832,2833
2833,2143
2834,2770
2835,1058
2836,2564
2837,624
2838,2839
2839,2840
2840,623
2841,2842
2842,2843
2843,2844
2844,2845
2845,2376
2846,2262
2847,847
2848,2849
2849,52
2850,2851
2851,2852
2852,2853
2853,2854
2854,2307
2855,42
2856,2857
2857,692
2858,1052
2859,2860
2860,2861
2861,2862
2862,43
2863,2144
2864,2865
2865,624
2866,43
2867,1606
2868,2869
2869,2870
2870,2871
2871,313
2872,2865
2873,114
2874,1095
2875,2876
2876,2877
2877,177
2878,1095
2879,2880
2880,2551
2881,2551
2882,2883
2883,2884
2884,2885
